Date,Time,Temp,WS,WD,Pressure,Humidity,Rain Daily
19/06/2014,15:00:00,20.2,9.1,298,798.5,99,0.5
19/06/2014,16:00:00,20.8,8.9,300,798.8,99,0.5
19/06/2014,17:00:00,20.6,8.9,303,799.2,99,0.5
19/06/2014,18:00:00,19.9,5.7,290,799.5,99,0.5
19/06/2014,19:00:00,19.3,6,284,798.6,99,0.5
19/06/2014,20:00:00,18.9,5.3,289,798.1,99,0.5
19/06/2014,21:00:00,19.3,5.7,303,797.4,99,0.5
19/06/2014,22:00:00,19.6,6.8,298,796.9,99,0.5
19/06/2014,23:00:00,19.6,4.2,287,797.5,99,0.5
20/06/2014,0:00:00,19.2,6.5,295,797.8,99,0.5
20/06/2014,1:00:00,19.5,6.4,296,797.9,99,0.5
20/06/2014,2:00:00,20,7.6,289,798.1,99,0.5
20/06/2014,3:00:00,21.4,6.3,292,798.1,99,0.5
20/06/2014,4:00:00,22.4,6.3,293,798.1,99,0
20/06/2014,5:00:00,23,6.2,275,797.9,99,0
20/06/2014,6:00:00,23.5,3.7,283,798.1,99,0
20/06/2014,7:00:00,21.9,3.9,281,798,99,0
20/06/2014,8:00:00,21.7,5.4,286,797.8,99,0
20/06/2014,9:00:00,21.3,3.9,270,797.5,99,0
20/06/2014,10:00:00,20.8,3.8,282,797.4,99,0
20/06/2014,11:00:00,20.9,4,284,796.8,99,0
20/06/2014,12:00:00,21,6.4,286,797.1,99,0
20/06/2014,13:00:00,20.9,5.6,286,797.2,99,0
20/06/2014,14:00:00,20.9,5.9,282,797.4,99,0
20/06/2014,15:00:00,21.1,7.3,283,797.7,99,0
20/06/2014,16:00:00,21,5.8,289,798.5,99,0
20/06/2014,17:00:00,21.1,5.6,282,799,99,0
20/06/2014,18:00:00,20.7,5.9,286,798.7,99,0
20/06/2014,19:00:00,20.5,4.9,286,798.7,99,0
20/06/2014,20:00:00,21.5,8.5,286,798.1,99,0
20/06/2014,21:00:00,21.7,12.2,300,797.2,99,0
20/06/2014,22:00:00,21.3,9.3,299,797.4,99,0
20/06/2014,23:00:00,21.4,8.1,306,797.4,99,0
21/06/2014,0:00:00,19.6,7.1,309,797.6,99,0
21/06/2014,1:00:00,20.9,8.1,302,798,99,0
21/06/2014,2:00:00,22.1,6.3,289,798.5,99,0
21/06/2014,3:00:00,20.7,5.3,297,799.2,99,0
21/06/2014,4:00:00,19.8,5.8,302,799.6,99,0
21/06/2014,5:00:00,22.7,3.9,303,800.1,99,0
21/06/2014,6:00:00,23.4,2.3,280,800.2,99,0
21/06/2014,7:00:00,23.6,4.2,282,800.1,99,0
21/06/2014,8:00:00,22.7,2.7,293,800.1,99,0
21/06/2014,9:00:00,23.7,2.9,288,799.8,99,0
21/06/2014,10:00:00,22.4,3.3,284,799.7,99,0
21/06/2014,11:00:00,21.8,4.9,283,799.4,99,0
21/06/2014,12:00:00,21.5,3.9,278,799.4,99,0
21/06/2014,13:00:00,21.5,4.3,275,799.6,99,0
21/06/2014,14:00:00,20.9,6,281,799.8,99,0
21/06/2014,15:00:00,20.2,4,291,800.4,99,0
21/06/2014,16:00:00,20.6,6,288,801.4,99,0
21/06/2014,17:00:00,21,5.9,294,801.5,99,0
21/06/2014,18:00:00,21.3,5.2,288,801.6,99,0
21/06/2014,19:00:00,20.9,5.3,300,800.8,99,0
21/06/2014,20:00:00,20.7,2.9,282,799.9,99,0.5
21/06/2014,21:00:00,14.5,9,5,797.7,99,10
21/06/2014,22:00:00,17.9,1.9,320,799.8,99,10
21/06/2014,23:00:00,17.4,4.6,2,800.5,99,10
22/06/2014,0:00:00,21,8,311,800.3,99,10
22/06/2014,1:00:00,20.8,5,291,800.7,99,10
22/06/2014,2:00:00,21.5,4.1,291,801.2,99,10
22/06/2014,3:00:00,21.7,2.4,292,801.6,99,10
22/06/2014,4:00:00,22.6,5.8,300,801.6,99,0
22/06/2014,5:00:00,20.7,4,289,801.5,99,0
22/06/2014,6:00:00,22.5,3.7,302,801.5,99,0
22/06/2014,7:00:00,22.7,3.9,278,801.2,99,0
22/06/2014,8:00:00,23.5,2.5,248,801.1,99,0
22/06/2014,9:00:00,23,2.4,267,800.8,99,0
22/06/2014,10:00:00,22.6,2.5,283,800.5,99,0
22/06/2014,11:00:00,23.3,2.3,280,800.2,99,0
22/06/2014,12:00:00,23.4,1,267,800.1,99,0
22/06/2014,13:00:00,22,4.4,301,800.1,99,0
22/06/2014,14:00:00,19.6,3.3,307,800.6,99,0
22/06/2014,15:00:00,19.1,3.4,304,800.7,99,0
22/06/2014,16:00:00,20.3,4.1,291,801.4,99,0
22/06/2014,17:00:00,20.1,4.5,293,801.7,99,0
22/06/2014,18:00:00,19.8,4.6,284,801.6,99,0
22/06/2014,19:00:00,19.4,5.5,289,801.4,99,0
22/06/2014,20:00:00,19,4.8,305,801.2,99,0
22/06/2014,21:00:00,19.1,5,301,800.8,99,0
22/06/2014,22:00:00,19,5.9,309,800.4,99,0
22/06/2014,23:00:00,19.5,7.4,305,799.9,99,0
23/06/2014,0:00:00,20,6.6,300,799.9,99,0
23/06/2014,1:00:00,19.3,3.4,280,800.4,99,0
23/06/2014,2:00:00,20,2.9,282,801,99,0
23/06/2014,3:00:00,20.9,3.2,285,801.4,99,0
23/06/2014,4:00:00,21.9,4.4,315,801.6,99,0
23/06/2014,5:00:00,21.5,5.7,289,801.5,99,0
23/06/2014,6:00:00,21.5,3.4,285,801.6,99,0
23/06/2014,7:00:00,22.5,4.5,303,801.2,99,0
23/06/2014,8:00:00,24.2,5.1,303,800.8,99,0
23/06/2014,9:00:00,25.1,3.7,313,800.2,99,0
23/06/2014,10:00:00,25.1,4.1,290,799.8,99,0
23/06/2014,11:00:00,23.3,3.2,272,799.5,99,0
23/06/2014,12:00:00,22.1,3.8,255,799.4,99,0
23/06/2014,13:00:00,19.8,3.4,292,799.2,99,0
23/06/2014,14:00:00,19.7,2.9,301,799.5,99,0
23/06/2014,15:00:00,20.7,1.9,238,799.9,99,0
23/06/2014,16:00:00,19.6,0.9,249,800.3,99,0
23/06/2014,17:00:00,20,3.8,289,800.4,99,0
23/06/2014,18:00:00,20,4.3,277,800.3,99,0
23/06/2014,19:00:00,19.9,5.7,294,799.8,99,0
23/06/2014,20:00:00,19.2,5.8,296,799.4,99,0
23/06/2014,21:00:00,19.4,3,286,798.9,99,0
23/06/2014,22:00:00,20,4.3,299,798.4,99,0
23/06/2014,23:00:00,20.2,2.7,6,798.2,99,0
24/06/2014,0:00:00,19,2.7,323,798.4,99,0
24/06/2014,1:00:00,20.3,0.9,135,798.9,99,0
24/06/2014,2:00:00,21,0.4,127,799.4,99,0
24/06/2014,3:00:00,21.9,2.1,126,799.8,99,0
24/06/2014,4:00:00,23.3,0.8,185,800.2,99,0
24/06/2014,5:00:00,22.1,0.7,170,800.5,99,0
24/06/2014,6:00:00,21,1.2,238,800.6,99,0
24/06/2014,7:00:00,19,3.2,253,800.1,99,0
24/06/2014,8:00:00,20.7,2.9,247,799.7,99,0
24/06/2014,9:00:00,21.9,2.1,264,799.3,99,0
24/06/2014,10:00:00,23.6,1.4,261,799.1,99,0
24/06/2014,11:00:00,23.5,1.7,252,798.9,99,0
24/06/2014,12:00:00,21.4,0.7,237,799.1,99,0
24/06/2014,13:00:00,20.7,0.3,157,799.2,99,0
24/06/2014,14:00:00,20.1,2.3,19,799.5,99,0
24/06/2014,15:00:00,19.6,0.7,213,799.7,99,0
24/06/2014,16:00:00,19.2,0.7,113,800.1,99,0
24/06/2014,17:00:00,18.3,1,139,800.5,99,0
24/06/2014,18:00:00,18.6,1.1,307,800.6,99,0
24/06/2014,19:00:00,18.9,1.7,271,800.2,99,0
24/06/2014,20:00:00,18.8,1.5,235,800,99,0
24/06/2014,21:00:00,18.2,2.1,308,799.5,99,0
24/06/2014,22:00:00,18.9,0.9,331,799.3,99,0
24/06/2014,23:00:00,18.7,1.1,297,799.2,99,0
25/06/2014,0:00:00,18.7,1.5,269,799.7,99,0
25/06/2014,1:00:00,18.9,3,293,800,99,0
25/06/2014,2:00:00,20.3,2.3,309,800.7,99,0
25/06/2014,3:00:00,21.6,1.3,298,801.1,99,0
25/06/2014,4:00:00,21.9,1,264,801.5,99,0
25/06/2014,5:00:00,20.2,1.4,294,801.9,99,0
25/06/2014,6:00:00,20.9,0.5,232,802,99,0
25/06/2014,7:00:00,21,1.6,258,802.2,99,0
25/06/2014,8:00:00,23.4,1.5,230,802,99,0
25/06/2014,9:00:00,24.4,1.9,246,801.7,99,0
25/06/2014,10:00:00,20.1,4.9,245,800.9,99,0
25/06/2014,11:00:00,18.3,2.3,306,801.1,99,0
25/06/2014,12:00:00,19,2.8,258,801,99,0
25/06/2014,13:00:00,16.6,5.4,282,801.4,99,0
25/06/2014,14:00:00,18.6,6.7,303,801.2,99,0
25/06/2014,15:00:00,19.7,3.6,292,802.1,99,0
25/06/2014,16:00:00,19.8,2,306,802.9,99,0
25/06/2014,17:00:00,20.5,1.4,70,803.4,99,0
25/06/2014,18:00:00,20.3,1,153,803.3,99,0
25/06/2014,19:00:00,20.4,1.9,59,803,99,0
25/06/2014,20:00:00,20.1,2.5,67,802.6,99,0
25/06/2014,21:00:00,19.9,2.5,70,802.6,99,0
25/06/2014,22:00:00,19.5,1,187,802.5,99,0
25/06/2014,23:00:00,19.9,0.6,100,802.6,99,0
26/06/2014,0:00:00,20.1,0.5,109,802.9,99,0
26/06/2014,1:00:00,19.9,1.4,68,803.3,99,0
26/06/2014,2:00:00,22.3,0.6,153,803.9,99,0
26/06/2014,3:00:00,21.1,0.6,281,804.4,99,0
26/06/2014,4:00:00,20.4,1,222,804.6,99,0
26/06/2014,5:00:00,19.6,0.8,260,805.1,99,0
26/06/2014,6:00:00,22.1,1.5,234,805.3,99,0
26/06/2014,7:00:00,19.7,1.3,256,805.1,99,0
26/06/2014,8:00:00,18.3,3.9,285,805.1,99,0
26/06/2014,9:00:00,17.3,5.9,347,804.3,99,2.5
26/06/2014,10:00:00,21.8,3.4,291,803.9,99,2.5
26/06/2014,11:00:00,23,1.8,266,803.5,99,2.5
26/06/2014,12:00:00,22.9,2.2,281,803.7,99,2.5
26/06/2014,13:00:00,21.4,3.4,29,804.1,99,2.5
26/06/2014,14:00:00,20.1,1.7,6,804.4,99,2.5
26/06/2014,15:00:00,19.7,2.4,132,804.8,99,2.5
26/06/2014,16:00:00,19.5,2,82,805.2,99,2.5
26/06/2014,17:00:00,19.5,1,248,805.9,99,2.5
26/06/2014,18:00:00,19.6,2.6,280,806,99,2.5
26/06/2014,19:00:00,19.4,1.8,285,806,99,2.5
26/06/2014,20:00:00,19.5,1.6,264,805.8,99,2.5
26/06/2014,21:00:00,18.9,2.4,261,805.3,99,2.5
26/06/2014,22:00:00,18.7,2.3,298,805.1,99,2.5
26/06/2014,23:00:00,18.8,1.6,273,805,99,2.5
27/06/2014,0:00:00,18.7,2.1,291,805.4,99,2.5
27/06/2014,1:00:00,19.6,1.5,288,805.8,99,2.5
27/06/2014,2:00:00,21.3,0.7,291,806.4,99,2.5
27/06/2014,3:00:00,21.1,0.4,167,806.6,99,2.5
27/06/2014,4:00:00,20.5,0.2,184,806.7,99,0
27/06/2014,5:00:00,20.2,1,246,806.9,99,0
27/06/2014,6:00:00,20.4,0.5,181,806.7,99,0
27/06/2014,7:00:00,21.2,0.7,251,806.5,99,0
27/06/2014,8:00:00,22.3,0.9,260,806.2,99,0
27/06/2014,9:00:00,22.5,2.2,258,805.8,99,0
27/06/2014,10:00:00,19.9,3.2,251,805.4,99,0
27/06/2014,11:00:00,17.8,6.5,311,804.7,99,0
27/06/2014,12:00:00,21.2,4.3,277,804.4,99,0
27/06/2014,13:00:00,20.3,3.5,283,804.4,99,0
27/06/2014,14:00:00,19.3,4.6,294,804.8,99,0
27/06/2014,15:00:00,19.3,2.3,259,805.3,99,0
27/06/2014,16:00:00,21,1.4,280,805.7,99,0
27/06/2014,17:00:00,20.5,3.4,280,806.2,99,0
27/06/2014,18:00:00,20.5,4.2,290,806.3,99,0
27/06/2014,19:00:00,20.5,5,303,805.8,99,0
27/06/2014,20:00:00,20.5,2.5,276,805.5,99,0
27/06/2014,21:00:00,18.8,3.8,275,805.2,99,0
27/06/2014,22:00:00,18.5,2.9,279,804.8,99,0
27/06/2014,23:00:00,18.1,1.9,303,804.5,99,0
28/06/2014,0:00:00,18.3,1.8,260,804.7,99,0
28/06/2014,1:00:00,19,1.6,266,804.9,99,0
28/06/2014,2:00:00,19.6,0.6,269,805.4,99,0
28/06/2014,3:00:00,21.4,0.6,66,805.5,99,0
28/06/2014,4:00:00,20.9,0.5,235,805.7,99,0
28/06/2014,5:00:00,21,0.8,270,805.6,99,0
28/06/2014,6:00:00,20.2,2.1,228,805.6,99,0
28/06/2014,7:00:00,21.4,1.5,250,805.3,99,0
28/06/2014,8:00:00,22.4,1.7,240,804.5,99,0
28/06/2014,9:00:00,17.4,3.9,326,804,99,0
28/06/2014,10:00:00,21.3,4.3,268,803.4,99,0
28/06/2014,11:00:00,21.4,4.9,284,802.8,99,0
28/06/2014,12:00:00,21,3.3,270,802.5,99,0
28/06/2014,13:00:00,20.3,4.7,282,802.7,99,0
28/06/2014,14:00:00,19.9,6.3,289,802.8,99,0
28/06/2014,15:00:00,19.5,4,306,803.4,99,0
28/06/2014,16:00:00,20.1,2.7,276,803.9,99,0
28/06/2014,17:00:00,20,3.5,294,803.9,99,0
28/06/2014,18:00:00,19.8,2.6,271,804,99,0
28/06/2014,19:00:00,19.1,2.3,254,803.9,99,0
28/06/2014,20:00:00,19,4.5,281,803.1,99,0
28/06/2014,21:00:00,19,3.7,280,802.3,99,0
28/06/2014,22:00:00,18.7,2.2,299,802,99,0.5
28/06/2014,23:00:00,18.1,3,286,802,99,0.5
29/06/2014,0:00:00,18.7,5.4,310,802,99,0.5
29/06/2014,1:00:00,19.4,2.7,301,802.2,99,0.5
29/06/2014,2:00:00,20.2,1.5,292,802.9,99,0.5
29/06/2014,3:00:00,21.2,1.2,301,803.3,99,0.5
29/06/2014,4:00:00,21.1,1.8,266,803.3,99,0
29/06/2014,5:00:00,20.5,2.6,273,803.4,99,0
29/06/2014,6:00:00,21.7,2.9,281,803.4,99,0
29/06/2014,7:00:00,21.1,4.2,274,803,99,0
29/06/2014,8:00:00,21.6,2,266,802.4,99,0
29/06/2014,9:00:00,19.3,6,299,801.8,99,0
29/06/2014,10:00:00,16.9,5.3,310,800.9,99,0
29/06/2014,11:00:00,19.9,4.9,281,801.3,99,0
29/06/2014,12:00:00,20.3,4.4,299,801.2,99,0
29/06/2014,13:00:00,20.5,8.1,306,801.3,99,0
29/06/2014,14:00:00,20.1,7,307,801.4,99,0
29/06/2014,15:00:00,20.3,5.8,303,802.1,99,0
29/06/2014,16:00:00,20.1,5.1,298,802.2,99,0
29/06/2014,17:00:00,20.3,4.4,301,802.2,99,0
29/06/2014,18:00:00,19.6,4,279,802.4,99,0
29/06/2014,19:00:00,19.2,4,297,802.2,99,0
29/06/2014,20:00:00,18.8,1.9,236,801.5,99,0
29/06/2014,21:00:00,18,3.8,329,800.5,99,0
29/06/2014,22:00:00,18.8,1.5,175,800.4,99,0
29/06/2014,23:00:00,18.4,0.4,215,800.4,99,0
30/06/2014,0:00:00,18.3,0.1,169,800.4,99,0
30/06/2014,1:00:00,18.5,1.4,40,800.5,99,0
30/06/2014,2:00:00,18.5,2,87,800.8,99,0
30/06/2014,3:00:00,19,2.6,113,801.2,99,0
30/06/2014,4:00:00,22.7,0.6,196,801.6,99,0
30/06/2014,5:00:00,20.5,1.1,256,802.1,99,0
30/06/2014,6:00:00,19.4,1.7,288,802.3,99,0
30/06/2014,7:00:00,19.4,1.8,310,802.4,99,0
30/06/2014,8:00:00,17.3,3.6,307,802.2,99,0
30/06/2014,9:00:00,19.3,2,324,801.6,99,0
30/06/2014,10:00:00,19.5,5.9,293,801,99,0
30/06/2014,11:00:00,20.4,2.6,310,801,99,0
30/06/2014,12:00:00,19.9,2,270,800.7,99,0
30/06/2014,13:00:00,19,2.8,277,801.1,99,0
30/06/2014,14:00:00,19.5,1.3,303,801.8,99,0
30/06/2014,15:00:00,19.5,3.7,304,802.3,99,0
30/06/2014,16:00:00,19.4,1.3,285,802.8,99,0
30/06/2014,17:00:00,19.4,1.2,53,803,99,0
30/06/2014,18:00:00,19.2,2.4,290,802.8,99,0
30/06/2014,19:00:00,18.5,2,293,802.8,99,0
30/06/2014,20:00:00,18.4,1.9,289,802.5,99,0
30/06/2014,21:00:00,18,2.3,270,802.1,99,0
30/06/2014,22:00:00,16.5,5.6,290,801.5,99,0
30/06/2014,23:00:00,16.2,8.2,299,801.8,99,0
01/07/2014,0:00:00,17,5.2,310,802,99,0
01/07/2014,1:00:00,17.8,1.9,232,802.7,99,0
01/07/2014,2:00:00,18.8,2.5,315,803.2,99,0
01/07/2014,3:00:00,19.3,0.6,218,804.1,99,0
01/07/2014,4:00:00,19.5,1,261,804.6,99,0
01/07/2014,5:00:00,19.6,3.3,244,804.6,99,0
01/07/2014,6:00:00,17,3.5,245,804.9,99,0
01/07/2014,7:00:00,15.6,12.5,300,803.9,99,0
01/07/2014,8:00:00,14.5,8.9,303,804.2,99,0
01/07/2014,9:00:00,17.6,4.2,321,803.6,99,0
01/07/2014,10:00:00,18.6,0.9,247,803.3,99,0
01/07/2014,11:00:00,19.4,1.1,104,802.4,99,0
01/07/2014,12:00:00,20.1,1.8,311,802.4,99,0
01/07/2014,13:00:00,18.5,1.5,226,802.8,99,0
01/07/2014,14:00:00,19.4,0.7,125,803.4,99,0
01/07/2014,15:00:00,18.4,1,208,804.1,99,0
01/07/2014,16:00:00,18.9,0.9,120,805,99,0
01/07/2014,17:00:00,18.6,0.4,183,805.2,99,0
01/07/2014,18:00:00,18.5,1.7,242,805.2,99,0
01/07/2014,19:00:00,17.7,2,251,805,99,0
01/07/2014,20:00:00,17.3,2.9,299,804.7,99,0
01/07/2014,21:00:00,17.3,1.6,60,804.5,99,0
01/07/2014,22:00:00,17.5,2.1,328,804.1,99,0
01/07/2014,23:00:00,17.4,2.8,302,804.2,99,0
02/07/2014,0:00:00,17.5,1.7,326,804.4,99,0
02/07/2014,1:00:00,17.6,1.7,236,804.6,99,0
02/07/2014,2:00:00,19.2,0.6,321,804.9,99,0
02/07/2014,3:00:00,19.4,1.2,288,805.1,99,0
